code;label-en_US;allowed_extensions;auto_option_sorting;available_locales;date_max;date_min;decimals_allowed;default_metric_unit;default_value;group;localizable;max_characters;max_file_size;metric_family;minimum_input_length;negative_allowed;number_max;number_min;reference_data_name;scopable;sort_order;type;unique;useable_as_grid_filter;validation_regexp;validation_rule;wysiwyg_enabled
cushion_dimensions;"Cushion Dimensions";;;;;;;;;dimensions;0;;;;;;;;;0;39;pim_catalog_text;0;1;;;
primary_image_description;"Primary Image Description";;;;;;;;;media;0;;;;;;;;;0;10;pim_catalog_text;0;1;;;
lifestyle_image_description;"Lifestyle Image Description";;;;;;;;;media;0;;;;;;;;;0;12;pim_catalog_text;0;1;;;
image_description_1;"Image Description 1";;;;;;;;;media;0;;;;;;;;;0;14;pim_catalog_text;0;1;;;
image_description_2;"Image Description 2";;;;;;;;;media;0;;;;;;;;;0;17;pim_catalog_text;0;1;;;
image_description_3;"Image Description 3";;;;;;;;;media;0;;;;;;;;;0;19;pim_catalog_text;0;1;;;
image_description_4;"Image Description 4";;;;;;;;;media;0;;;;;;;;;0;21;pim_catalog_text;0;1;;;
image_description_5;"Image Description 5";;;;;;;;;media;0;;;;;;;;;0;23;pim_catalog_text;0;1;;;
image_description_6;"Image Description 6";;;;;;;;;media;0;;;;;;;;;0;25;pim_catalog_text;0;1;;;
image_description_7;"Image Description 7";;;;;;;;;media;0;;;;;;;;;0;27;pim_catalog_text;0;1;;;
image_description_8;"Image Description 8";;;;;;;;;media;0;;;;;;;;;0;29;pim_catalog_text;0;1;;;
image_description_9;"Image Description 9";;;;;;;;;media;0;;;;;;;;;0;31;pim_catalog_text;0;1;;;
image_description_10;"Image Description 10";;;;;;;;;media;0;;;;;;;;;0;33;pim_catalog_text;0;1;;;
replacement_cushion_type;"Replacement Cushion Type";;;;;;;;;webinfo;0;;;;;;;;;0;16;pim_catalog_simpleselect;0;1;;;
plant_material;"Plant Material";;;;;;;;;specs;0;;;;;;;;;0;196;pim_catalog_text;0;1;;;
plant_height_range;"Plant Height Range";;;;;;;;;dimensions;0;;;;;;;;;0;40;pim_catalog_multiselect;0;1;;;
fire_pit_fill_material;"Fire Pit Fill Material";;;;;;;;;specs;0;;;;;;;;;0;199;pim_catalog_simpleselect;0;1;;;
fire_tool_material;"Fire Tool Material";;;;;;;;;specs;0;;;;;;;;;0;200;pim_catalog_multiselect;0;1;;;
fire_tool_style;"Fire Tool Style";;;;;;;;;webinfo;0;;;;;;;;;0;17;pim_catalog_simpleselect;0;1;;;
fire_tool_finish;"Fire Tool Finish";;;;;;;;;webinfo;0;;;;;;;;;0;18;pim_catalog_text;0;1;;;
rebate;Rebate;;;;;;;;;marketing;0;;;;;;;;;0;204;pim_catalog_boolean;0;1;;;
option_set_display;"Option Set Display";;;;;;;;;other;0;;;;;;;;;0;146;pim_catalog_text;0;1;;;
bigcommerce_id;"BigCommerce ID";;;;;;0;;;coreinfo;0;;;;;0;;;;0;9;pim_catalog_number;0;1;;;
width;Width;;;;;;1;INCH;;dimensions;0;;;Length;;0;;;;0;3;pim_catalog_metric;0;1;;;
length;Length;;;;;;1;INCH;;dimensions;0;;;Length;;0;;;;0;4;pim_catalog_metric;0;1;;;
depth;Depth;;;;;;1;INCH;;dimensions;0;;;Length;;0;;;;0;5;pim_catalog_metric;0;1;;;
seat_height;"Seat Height";;;;;;1;INCH;;dimensions;0;;;Length;;0;;;;0;7;pim_catalog_metric;0;1;;;
arm_height;"Arm Height";;;;;;1;INCH;;dimensions;0;;;Length;;0;;;;0;8;pim_catalog_metric;0;1;;;
weight;Weight;;;;;;1;POUND;;dimensions;0;;;Weight;;0;;;;0;9;pim_catalog_metric;0;1;;;
lead_time;Lead-Time;;;;;;;;;shipping;0;;;;;;;;;0;47;pim_catalog_text;0;1;;;
lead_time_2;"Lead-Time 2";;;;;;;;;shipping;0;;;;;;;;;0;48;pim_catalog_text;0;1;;;
width_between_legs;"Width Between Legs";;;;;;1;INCH;;dimensions;0;;;Length;;0;;;;0;10;pim_catalog_metric;0;1;;;
clearance;Clearance;;;;;;1;INCH;;dimensions;0;;;Length;;0;;;;0;11;pim_catalog_metric;0;1;;;
minimum_base_weight;"Minimum Base Weight";;;;;;1;POUND;;dimensions;0;;;Weight;;0;;;;0;14;pim_catalog_metric;0;1;;;
number_of_burners;"Number of Burners";;;;;;0;;;specs;0;;;;;0;;;;0;78;pim_catalog_number;0;1;;;
mount_height;"Mount Height";;;;;;1;FEET;;dimensions;0;;;Length;;0;;;;0;18;pim_catalog_metric;0;1;;;
burner_ring_size;"Burner Ring Size";;;;;;1;INCH;;dimensions;0;;;Length;;0;;;;0;22;pim_catalog_metric;0;1;;;
burner_pan_size;"Burner Pan Size";;;;;;1;INCH;;dimensions;0;;;Length;;0;;;;0;23;pim_catalog_metric;0;1;;;
hose_length;"Hose Length";;;;;;1;FEET;;dimensions;0;;;Length;;0;;;;0;24;pim_catalog_metric;0;1;;;
lava_rock_fireglass_weight;"Lava Rock/Fireglass Weight";;;;;;1;POUND;;dimensions;0;;;Weight;;0;;;;0;25;pim_catalog_metric;0;1;;;
pile_height;"Pile Height";;;;;;1;INCH;;dimensions;0;;;Length;;0;;;;0;26;pim_catalog_metric;0;1;;;
screen_size;"Screen Size";;;;;;1;INCH;;dimensions;0;;;Length;;0;;;;0;27;pim_catalog_metric;0;1;;;
non_operating_temp;"Non-Operating Temp";;;;;;;;;specs;0;;;;;;;;;0;129;pim_catalog_text;0;1;;;
gtin;Gtin;;;;;;0;;;coreinfo;0;;;;;0;;;;0;8;pim_catalog_number;0;1;;;
height;Height;;;;;;1;INCH;;dimensions;0;;;Length;;0;;;;0;6;pim_catalog_metric;0;1;;;
option_set_id;"Option Set Id";;;;;;0;;;other;0;;;;;0;;;;0;147;pim_catalog_number;0;1;;;
sale_price;"Sale Price";;;;;;1;;;pricing;0;;;;;1;;;;0;2;pim_catalog_number;0;1;;;
retail_price;"Retail Price";;;;;;1;;;pricing;0;;;;;1;;;;0;1;pim_catalog_number;0;1;;;
sort_order;"Sort Order";;;;;;0;;;marketing;0;;;;;1;;;;0;156;pim_catalog_number;0;1;;;
tax_class_id;"Tax Class Id";;;;;;0;;;coreinfo;0;;;;;0;;;;0;12;pim_catalog_number;0;1;;;
beaufort_scale;"Beaufort Scale";;;;;;0;;;specs;0;;;;;0;;;;0;198;pim_catalog_number;0;1;;;
number_of_tools;"Number of Tools";;;;;;0;;;specs;0;;;;;0;;;;0;202;pim_catalog_number;0;1;;;
grade;Grade;;;;;;;;;options;0;;;;;;;;;0;205;pim_catalog_simpleselect;0;1;;;
manufacturer_name;"Manufacturer Name";;;;;;;;;options;0;;;;;;;;;0;206;pim_catalog_simpleselect;0;1;;;
special_order;"Special Order";;;;;;;;;options;0;;;;;;;;;0;207;pim_catalog_boolean;0;1;;;
marketing_color;"Marketing Color";;;;;;;;;options;0;;;;;;;;;0;208;pim_catalog_text;0;1;;;
stocked;Stocked;;;;;;;;;options;0;;;;;;;;;0;209;pim_catalog_text;0;1;;;
swatch_file;"Swatch File";;;;;;;;;options;0;;;;;;;;;0;210;pim_catalog_image;0;1;;;
pattern;Pattern;;;;;;;;;options;0;;;;;;;;;0;212;pim_catalog_simpleselect;0;1;;;
hide_swatch;HideSwatch;;;;;;;;;options;0;;;;;;;;;0;213;pim_catalog_textarea;0;1;;;
option_value;"Option Value";;;;;;;;;options;0;;;;;;;;;0;214;pim_catalog_text;0;1;;;
trade_discount;"Trade Discount";;;;;;1;;;pricing;0;;;;;1;;;;0;5;pim_catalog_number;0;1;;;
item_type;"Item Type";;;;;;;;;coreinfo;0;;;;;;;;;0;5;pim_catalog_multiselect;0;1;;;
primary_image;"Primary Image";;;;;;;;;media;0;;;;;;;;;0;9;pim_catalog_image;0;1;;;
lifestyle_image;"Lifestyle Image";;;;;;;;;media;0;;;;;;;;;0;11;pim_catalog_image;0;1;;;
image_1;"Image 1";;;;;;;;;media;0;;;;;;;;;0;13;pim_catalog_image;0;1;;;
image_2;"Image 2";;;;;;;;;media;0;;;;;;;;;0;16;pim_catalog_image;0;1;;;
image_3;"Image 3";;;;;;;;;media;0;;;;;;;;;0;18;pim_catalog_image;0;1;;;
image_4;"Image 4";;;;;;;;;media;0;;;;;;;;;0;20;pim_catalog_image;0;1;;;
image_5;"Image 5";;;;;;;;;media;0;;;;;;;;;0;22;pim_catalog_image;0;1;;;
image_6;"Image 6";;;;;;;;;media;0;;;;;;;;;0;24;pim_catalog_image;0;1;;;
image_7;"Image 7";;;;;;;;;media;0;;;;;;;;;0;26;pim_catalog_image;0;1;;;
image_8;"Image 8";;;;;;;;;media;0;;;;;;;;;0;28;pim_catalog_image;0;1;;;
image_9;"Image 9";;;;;;;;;media;0;;;;;;;;;0;30;pim_catalog_image;0;1;;;
image_10;"Image 10";;;;;;;;;media;0;;;;;;;;;0;32;pim_catalog_image;0;1;;;
product_description;"Product Description";;;;;;;;;webinfo;0;;;;;;;;;0;11;pim_catalog_textarea;0;1;;;1
care_info;"Care Info";;;;;;;;;webinfo;0;;;;;;;;;0;12;pim_catalog_textarea;0;1;;;1
warranty;Warranty;;;;;;;;;coreinfo;0;;;;;;;;;0;14;pim_catalog_textarea;0;1;;;
option_sku;"Option SKU";;;;;;;;;coreinfo;0;;;;;;;;;0;3;pim_catalog_text;0;1;;;
sku_type;"SKU Type";;;;;;;;;coreinfo;0;;;;;;;;;0;1;pim_catalog_simpleselect;0;1;;;
base_sku;"Base SKU";;;;;;;;;coreinfo;0;;;;;;;;;0;2;pim_catalog_text;0;1;;;
price;Price;;;;;;1;;;pricing;0;;;;;1;;;;0;0;pim_catalog_number;0;1;;;
specs_info;"*Specs Info";;;;;;;;;dimensions;0;;;;;;;;;0;0;pim_catalog_textarea;0;1;;;1
shipping_info;"*Shipping Info";;;;;;;;;webinfo;0;;;;;;;;;0;13;pim_catalog_textarea;0;1;;;1
pdp_promo_text;"PDP Promo Text";;;;;;;;;marketing;0;;;;;;;;;0;2;pim_catalog_text;0;1;;;
plp_promo_text;"PLP Promo Text";;;;;;;;;marketing;0;;;;;;;;;0;2;pim_catalog_text;0;1;;;
highlight_4;"Highlight 4";;;;;;;;;webinfo;0;;;;;;;;;0;8;pim_catalog_text;0;1;;;
bc_width_range;"BC Width Range";;;;;;;;;other;0;;;;;;;;;0;14;pim_catalog_textarea;0;1;;;
bc_depth_range;"BC Depth Range";;;;;;;;;other;0;;;;;;;;;0;14;pim_catalog_textarea;0;1;;;
bc_height_range;"BC Height Range";;;;;;;;;other;0;;;;;;;;;0;14;pim_catalog_textarea;0;1;;;
bc_length_range;"BC Length Range";;;;;;;;;other;0;;;;;;;;;0;14;pim_catalog_textarea;0;1;;;
bc_style;"BC Style";;;;;;;;;other;0;;;;;;;;;0;14;pim_catalog_textarea;0;1;;;
bc_shape;"BC Shape";;;;;;;;;other;0;;;;;;;;;0;14;pim_catalog_textarea;0;1;;;
bc_fuel;"BC Fuel";;;;;;;;;other;0;;;;;;;;;0;14;pim_catalog_textarea;0;1;;;
bc_features;"BC Features";;;;;;;;;other;0;;;;;;;;;0;14;pim_catalog_textarea;0;1;;;
bc_size;"BC Size";;;;;;;;;other;0;;;;;;;;;0;14;pim_catalog_textarea;0;1;;;
bc_material;"BC Material";;;;;;;;;other;0;;;;;;;;;0;14;pim_catalog_textarea;0;1;;;
bc_type;"BC Type";;;;;;;;;other;0;;;;;;;;;0;14;pim_catalog_textarea;0;1;;;
pdf_info;"*PDF Info";;;;;;;;;webinfo;0;;;;;;;;;0;13;pim_catalog_textarea;0;1;;;1
product_video_url_2;"Product Video Url 2";;;;;;;;;media;0;;;;;;;;;0;1;pim_catalog_text;0;1;;;
product_video_url_3;"Product Video Url 3";;;;;;;;;media;0;;;;;;;;;0;2;pim_catalog_text;0;1;;;
display_name_option;"Display Name For Option";;;;;;;;;options;0;;;;;;;;;0;0;pim_catalog_multiselect;0;1;;;
display_name_price;"Display Name For Price";;;;;;;;;options;0;;;;;;;;;0;0;pim_catalog_simpleselect;0;1;;;
color_code;"Color Code";;;;;;;;;options;0;;;;;;;;;0;0;pim_catalog_text;0;1;;;
delivery_estimate_low;"Delivery Estimate Low";;;;;;1;DAY;;shipping;0;;;Duration;;0;;;;0;49;pim_catalog_metric;0;1;;;
shade_coverage;"Shade Coverage";;;;;;1;SQUARE_FOOT;;dimensions;0;;;Area;;0;;;;0;12;pim_catalog_metric;0;1;;;
delivery_estimate_high;"Delivery Estimate High";;;;;;1;DAY;;shipping;0;;;Duration;;0;;;;0;50;pim_catalog_metric;0;1;;;
cooking_surface;"Cooking Surface";;;;;;1;SQUARE_INCH;;dimensions;0;;;Area;;0;;;;0;17;pim_catalog_metric;0;1;;;
storage_capacity;"Storage Capacity";;;;;;1;SQUARE_INCH;;specs;0;;;Area;;0;;;;0;79;pim_catalog_metric;0;1;;;
product_resources_pdf_2;"Product Resources Pdf 2";;;;;;;;;media;0;;;;;;;;;0;15;pim_catalog_text;0;1;;;
product_resources_pdf_3;"Product Resources Pdf 3";;;;;;;;;media;0;;;;;;;;;0;6;pim_catalog_text;0;1;;;
product_resources_pdf_4;"Product Resources Pdf 4";;;;;;;;;media;0;;;;;;;;;0;7;pim_catalog_text;0;1;;;
product_resources_pdf_5;"Product Resources Pdf 5";;;;;;;;;media;0;;;;;;;;;0;8;pim_catalog_text;0;1;;;
image_description_11;"Image Description 11";;;;;;;;;media;0;;;;;;;;;0;35;pim_catalog_text;0;1;;;
image_description_12;"Image Description 12";;;;;;;;;media;0;;;;;;;;;0;37;pim_catalog_text;0;1;;;
image_description_13;"Image Description 13";;;;;;;;;media;0;;;;;;;;;0;39;pim_catalog_text;0;1;;;
image_description_14;"Image Description 14";;;;;;;;;media;0;;;;;;;;;0;41;pim_catalog_text;0;1;;;
image_description_15;"Image Description 15";;;;;;;;;media;0;;;;;;;;;0;43;pim_catalog_text;0;1;;;
image_11;"Image 11";;;;;;;;;media;0;;;;;;;;;0;34;pim_catalog_image;0;1;;;
image_12;"Image 12";;;;;;;;;media;0;;;;;;;;;0;36;pim_catalog_image;0;1;;;
image_13;"Image 13";;;;;;;;;media;0;;;;;;;;;0;38;pim_catalog_image;0;1;;;
image_14;"Image 14";;;;;;;;;media;0;;;;;;;;;0;40;pim_catalog_image;0;1;;;
image_15;"Image 15";;;;;;;;;media;0;;;;;;;;;0;42;pim_catalog_image;0;1;;;
product_resources_catalog;"Product Resources Catalog";;;;;;;;;media;0;;;;;;;;;0;3;pim_catalog_text;0;1;;;
product_resources_care;"Product Resources Care";;;;;;;;;media;0;;;;;;;;;0;4;pim_catalog_text;0;1;;;
product_resources_specifications;"Product Resources Specifications";;;;;;;;;media;0;;;;;;;;;0;5;pim_catalog_text;0;1;;;
prop65;Prop65;;;;;;;;;specs;0;;;;;;;;;0;0;pim_catalog_text;0;1;;;
