CustomFields,Pim field name,Data type,metrics
Accent Tables Height Range,accent_tables_height_range,pim_catalog_multiselect,
Accent Tables Length Range,accent_tables_length_range,pim_catalog_multiselect,
Accent Tables Width Range,accent_tables_width_range,pim_catalog_multiselect,
Accesories Included,accesories_included,pim_catalog_text,
Amp Rating,amp_rating,pim_catalog_text,
Arm Height,arm_height,pim_catalog_metric,INCH
Aspect Ratio,aspect_ratio,pim_catalog_text,
Assembly Required,assembly_required,pim_catalog_boolean,
Audio Output Connectors,audio_output_connectors,pim_catalog_text,
Base SKU,base_sku,pim_catalog_text,
Beaufort Scale,beaufort_scale,pim_catalog_number,
Bench Style,bench_style,pim_catalog_multiselect,
Blacklist,blacklist,pim_catalog_boolean,
Brand,brand,pim_catalog_simpleselect,
BTU Range,btu_range,pim_catalog_simpleselect,
BTUs,btus,pim_catalog_text,
Burner Pan Size ( in.),burner_pan_size,pim_catalog_metric,INCH
Burner Ring Size ( in.),burner_ring_size,pim_catalog_metric,INCH
Canopy Shape,canopy_shape,pim_catalog_multiselect,
Certification,certification,pim_catalog_text,
Features,chaise_features,pim_catalog_multiselect,
Clearance ( in.),clearance,pim_catalog_metric,INCH
Collection,collection,pim_catalog_text,
Color,color_family,pim_catalog_multiselect,
Construction,construction,pim_catalog_simpleselect,
Contrast Ratio,contrast_ratio,pim_catalog_text,
Control Set,control_set,pim_catalog_text,
Cooking Fuel,cooking_fuel,pim_catalog_multiselect,
Cooking Grid Dimensions ( in.),cooking_grid_dimensions,pim_catalog_text,
Cooking Surface (sq. in.),cooking_surface,pim_catalog_metric,INCH
Country of Origin,country_of_origin,pim_catalog_text,
Cushion Dimensions,cushion_dimensions,pim_catalog_text,
Cushions,cushions,pim_catalog_simpleselect,
Cutout Dimensions ( in.),cutout_dimensions,pim_catalog_text,
Daybed Style,daybed_style,pim_catalog_simpleselect,
Delivery Estimate High,delivery_estimate_high,pim_catalog_metric,INCH
Delivery Estimate Low,delivery_estimate_low,pim_catalog_metric,INCH
Designer,designed_by,pim_catalog_text,
Dining Tables Height Range,dining_tables_height_range,pim_catalog_multiselect,
Dining Tables Length Range,dining_tables_length_range,pim_catalog_multiselect,
Dining Tables Width Range,dining_tables_width_range,pim_catalog_multiselect,
Featured Highlight,featured_highlight,pim_catalog_text,
Fire Pit Fill Material,fire_pit_fill_material,pim_catalog_simpleselect,
Fire Pit Material,fire_pit_material,pim_catalog_multiselect,
Fire Pits Depth Range,fire_pits_depth_range,pim_catalog_multiselect,
Fire Pits Width Range,fire_pits_width_range,pim_catalog_multiselect,
Fire Tool Finish,fire_tool_finish,pim_catalog_text,
Fire Tool Material,fire_tool_material,pim_catalog_multiselect,
Fire Tool Style,fire_tool_style,pim_catalog_simpleselect,
Formats,formats,pim_catalog_text,
Frame Material,frame_material,pim_catalog_simpleselect,
Frame Rate,frame_rate,pim_catalog_text,
Free Shipping Icon,free_shipping_icon,pim_catalog_boolean,
Material,furniture_material,pim_catalog_multiselect,
Grill Size Range,grill_size_range,pim_catalog_multiselect,
HDBaseT Connections,hdbaset_connections,pim_catalog_text,
HDMI,hdmi,pim_catalog_text,
Heat Coverage Area,heat_coverage_area,pim_catalog_simpleselect,
Heater Material,heater_material,pim_catalog_simpleselect,
Fuel,cooking_fuel,pim_catalog_multiselect,
Hidden Tank (Y/N),hidden_tank,pim_catalog_boolean,
Hide Swatch,hide_swatch,pim_catalog_textarea,
Highlight 1,highlight_1,pim_catalog_text,
Highlight 2,highlight_2,pim_catalog_text,
Highlight 3,highlight_3,pim_catalog_text,
Highlight 4,highlight_4,pim_catalog_text,
Hose Length (ft),hose_length,pim_catalog_metric,INCH
Ignition Type,ignition_type,pim_catalog_text,
Image 1,image_1,pim_catalog_image,
Image 10,image_10,pim_catalog_image,
Image 2,image_2,pim_catalog_image,
Image 3,image_3,pim_catalog_image,
Image 4,image_4,pim_catalog_image,
Image 5,image_5,pim_catalog_image,
Image 6,image_6,pim_catalog_image,
Image 7,image_7,pim_catalog_image,
Image 8,image_8,pim_catalog_image,
Image 9,image_9,pim_catalog_image,
Image Description 1,image_description_1,pim_catalog_text,
Image Description 10,image_description_10,pim_catalog_text,
Image Description 2,image_description_2,pim_catalog_text,
Image Description 3,image_description_3,pim_catalog_text,
Image Description 4,image_description_4,pim_catalog_text,
Image Description 5,image_description_5,pim_catalog_text,
Image Description 6,image_description_6,pim_catalog_text,
Image Description 7,image_description_7,pim_catalog_text,
Image Description 8,image_description_8,pim_catalog_text,
Image Description 9,image_description_9,pim_catalog_text,
Category,item_type,pim_catalog_multiselect,
Lava Rock/Fireglass Included? (Y/N),lava_rock_fireglass_included,pim_catalog_boolean,
Lava Rock/Fireglass Weight (lbs),lava_rock_fireglass_weight,pim_catalog_metric,POUND
Lead-Time,lead_time,pim_catalog_text,
Lead-Time 2,lead_time_2,pim_catalog_text,
Length,length,pim_catalog_metric,INCH
Lifestyle Image,lifestyle_image,pim_catalog_image,
Lifestyle Image Description,lifestyle_image_description,pim_catalog_text,
Lift,lift,pim_catalog_text,
Lift Method,lift_method,pim_catalog_simpleselect,
Light,light,pim_catalog_text,
Lighting Material,lighting_material,pim_catalog_multiselect,
Made In The USA,made_in_the_usa,pim_catalog_boolean,
Manufacturer Name,manufacturer_name,pim_catalog_simpleselect,
Marketing Color,marketing_color,pim_catalog_text,
Base Weight,minimum_base_weight,pim_catalog_metric,POUND
Model,model,pim_catalog_text,
More Colors Icon,more_colors_icon,pim_catalog_boolean,
Mount Height,mount_height,pim_catalog_metric,INCH
Non-Operating Temp,non_operating_temp,pim_catalog_text,
Number of Burners,number_of_burners,pim_catalog_number,
Number of Tools,number_of_tools,pim_catalog_number,
Operating Temp,operating_temp,pim_catalog_text,
Option Set Display,option_set_display,pim_catalog_text,
Option Set Id,option_set_id,pim_catalog_number,
Option SKU,option_sku,pim_catalog_text,
Option Value,option_value,pim_catalog_text,
Exterior Material,outdoor_kitchen_material,pim_catalog_text,
Patio Heater Type,patio_heater_type,pim_catalog_simpleselect,
Pattern,pattern,pim_catalog_simpleselect,
Promo Text,pdp_promo_text,pim_catalog_text,
PLP Promo Text,plp_promo_text,pim_catalog_text,
Pile Height ( in.),pile_height,pim_catalog_metric,INCH
Size,pillow_size,pim_catalog_multiselect,
Plant Height Range,plant_height_range,pim_catalog_multiselect,
Plant Material,plant_material,pim_catalog_text,
Plant Species,plant_type,pim_catalog_simpleselect,
Planter Material,planter_material,pim_catalog_multiselect,
Planters Depth Range,planters_depth_range,pim_catalog_multiselect,
Planters Height Range,planters_height_range,pim_catalog_multiselect,
Planters Width Range,planters_width_range,pim_catalog_multiselect,
Pole Diameter,pole_diameter,pim_catalog_multiselect,
Power Consumption,power_consumption,pim_catalog_text,
Price,price_range,pim_catalog_simpleselect,
Primary Image,primary_image,pim_catalog_image,
Primary Image Description,primary_image_description,pim_catalog_text,
Product Resources Care,product_resources_care,pim_catalog_file,
Product Resources Pdf,product_resources_catalog,pim_catalog_file,
Product Resources Pdf 2,product_resources_pdf_2,pim_catalog_file,
Product Resources Pdf 3,product_resources_pdf_3,pim_catalog_file,
Product Resources Pdf 4,product_resources_pdf_4,pim_catalog_file,
Product Resources Pdf 5,product_resources_pdf_5,pim_catalog_file,
Product Resources Specifications,product_resources_specifications,pim_catalog_file,
Product Video Url,product_video_url,pim_catalog_text,
Quick Ship Icon,quick_ship_icon,pim_catalog_boolean,
Rebate,rebate,pim_catalog_boolean,
Recycle Icon,recycle_icon,pim_catalog_boolean,
Type,replacement_cushion_type,pim_catalog_simpleselect,
Resolution,resolution,pim_catalog_text,
Reversible? (Y/N),reversible,pim_catalog_boolean,
RF,rf,pim_catalog_text,
RGB Input,rgb_input,pim_catalog_text,
Ribs,ribs,pim_catalog_text,
Rug Material,rug_material,pim_catalog_simpleselect,
Rug Shape,rug_shape,pim_catalog_multiselect,
Rug Size,rug_size,pim_catalog_multiselect,
Sale Flag,sale_flag,pim_catalog_boolean,
Screen Size,screen_size,pim_catalog_metric,INCH
Seat Height,seat_height,pim_catalog_metric,INCH
Seating Capacity,seating_capacity,pim_catalog_simpleselect,
Series,series,pim_catalog_text,
Shade Coverage,shade_coverage,pim_catalog_metric,INCH
Shape,shape,pim_catalog_simpleselect,
Shipping Price,shipping_price,pim_catalog_text,
SKU Type,sku_type,pim_catalog_simpleselect,
Speakers,speakers,pim_catalog_text,
Special Order,special_order,pim_catalog_boolean,
Specs Highlight,specs_highlight,pim_catalog_text,
Stacking,stacking,pim_catalog_boolean,
Extended Lead Time,stocked,pim_catalog_text,
Storage Capacity,storage_capacity,pim_catalog_metric,INCH
Style,style,pim_catalog_multiselect,
Sustainable,sustainable,pim_catalog_boolean,
Temperature,temperature,pim_catalog_text,
Tilt,tilt,pim_catalog_simpleselect,
Trade Discount,trade_discount,pim_catalog_number,
Umbrella Size Range,umbrella_size_range,pim_catalog_multiselect,
Umbrella Type,umbrella_type,pim_catalog_simpleselect,
UPF,upf,pim_catalog_text,
Vent Style,vent_style,pim_catalog_multiselect,
Video Component,video_component,pim_catalog_text,
Viewing Angle,viewing_angle,pim_catalog_text,
Voltage,voltage,pim_catalog_text,
Watts,watts,pim_catalog_text,
Wheels,wheels,pim_catalog_simpleselect,
White Glove Eligible,white_glove_eligible,pim_catalog_boolean,
Width Between Legs ( in.),width_between_legs,pim_catalog_metric,INCH
Yahoo Google Taxonomy,yahoo_google_taxonomy,pim_catalog_text,
